player_name,rank,lp,season_points,wins,losses
3P Lunar2,225,5,0,1,1
3P Zamudo,225,5,0,2,5
BAY Braine,234,0,0,2,5
TA Nemesis9,234,0,0,2,10
MU Odd Orange,234,0,0,2,12
DARE Snow2,234,0,0,0,4
DNHA Svmmy,234,0,0,27,57
TG Cozy,234,0,0,0,1
NOT Blazze,234,0,0,1,3
WIN Saint GRIMM,234,0,0,0,9
DARE Leemo,234,0,0,3,9
WIN Mordio,234,0,0,5,14
SN Pseudo,234,0,0,0,5
BAY SophistSage,234,0,0,1,2
RAD Bluster,234,0,0,0,1
WIN Vex,234,0,0,8,17
EGP Daption,234,0,0,1,4
Mash,234,0,0,0,2
100X Mist,234,0,0,0,1
EGP LEO99,234,0,0,1,4
GET Fs,234,0,0,1,8
DIG Biofrost,234,0,0,2,4
TG Links,234,0,0,0,2
C9 Winsome,234,0,0,0,2
XTN Tyr,234,0,0,0,2
INF SolidSnake,234,0,0,1,11
GG Iconic,234,0,0,0,2
R7 Daiky,234,0,0,2,9
ISG Follow,234,0,0,3,7
MU Aizo,234,0,0,1,4
BOG Inori,234,0,0,1,8
WC Rapid,234,0,0,1,8
Min,234,0,0,0,1
3P Messages,234,0,0,1,3
3P MikeYeung,234,0,0,0,3
BOG Tuesday,234,0,0,0,2
WC O n a t,234,0,0,1,4
