key,skin_id,skin_name,skin_number,chromas
31,31007,Dark Star Cho'Gath,7,False
31,31014,Shan Hai Scrolls Cho'Gath,14,True
42,42000,default,0,False
42,42001,UFO Corki,1,False
42,42002,Ice Toboggan Corki,2,False
42,42003,Red Baron Corki,3,False
42,42004,Hot Rod Corki,4,False
42,42005,Urfrider Corki,5,False
42,42006,Dragonwing Corki,6,True
42,42007,Fnatic Corki,7,False
42,42008,Arcade Corki,8,True
42,42018,Corgi Corki,18,True
42,42026,Astronaut Corki,26,True
122,122000,default,0,True
122,122001,Lord Darius,1,False
122,122002,Bioforge Darius,2,False
122,122003,Woad King Darius,3,False
122,122004,Dunkmaster Darius,4,True
122,122008,Academy Darius,8,False
122,122014,Dreadnova Darius,14,False
122,122015,God-King Darius,15,False
122,122016,High Noon Darius,16,True
122,122024,Lunar Beast Darius,24,True
122,122033,Crime City Nightmare Darius,33,False
131,131000,default,0,False
131,131001,Dark Valkyrie Diana,1,False
131,131002,Lunar Goddess Diana,2,True
131,131003,Infernal Diana,3,False
131,131011,Blood Moon Diana,11,False
131,131012,Dark Waters Diana,12,True
131,131018,Dragonslayer Diana,18,True
131,131025,Battle Queen Diana,25,False
131,131026,Battle Queen Diana Prestige Edition,26,False
131,131027,Sentinel Diana,27,True
119,119000,default,0,False
119,119001,Soul Reaver Draven,1,False
119,119002,Gladiator Draven,2,False
119,119003,Primetime Draven,3,True
119,119004,Pool Party Draven,4,False
119,119005,Beast Hunter Draven,5,False
119,119006,Draven Draven,6,False
119,119012,Santa Draven,12,False
119,119013,Mecha Kingdoms Draven,13,True
119,119020,Ruined Draven,20,True
119,119029,Debonair Draven,29,True
36,36000,default,0,False
36,36001,Toxic Dr. Mundo,1,False
36,36002,Mr. Mundoverse,2,False
36,36003,Corporate Mundo,3,True
36,36004,Mundo Mundo,4,False
36,36005,Executioner Mundo,5,False
36,36006,Rageborn Mundo,6,False
36,36007,TPA Mundo,7,False
36,36008,Pool Party Mundo,8,False
36,36009,El Macho Mundo,9,False
36,36010,Frozen Prince Mundo,10,True
245,245000,default,0,False
245,245001,Sandstorm Ekko,1,True
245,245002,Academy Ekko,2,False
245,245003,PROJECT: Ekko,3,False
245,245011,SKT T1 Ekko,11,False
245,245012,Trick or Treat Ekko,12,True
245,245019,True Damage Ekko,19,True
245,245028,Pulsefire Ekko,28,True
60,60000,default,0,False
60,60001,Death Blossom Elise,1,False
60,60002,Victorious Elise,2,False
60,60003,Blood Moon Elise,3,False
60,60004,SKT T1 Elise,4,False
60,60005,Super Galaxy Elise,5,False
60,60006,Bewitching Elise,6,True
28,28000,default,0,False
28,28001,Shadow Evelynn,1,False
28,28002,Masquerade Evelynn,2,False
28,28003,Tango Evelynn,3,False
28,28004,Safecracker Evelynn,4,False
28,28005,Blood Moon Evelynn,5,False
28,28006,K/DA Evelynn,6,False
28,28007,K/DA Evelynn Prestige Edition,7,False
28,28008,Sugar Rush Evelynn,8,True
28,28015,K/DA ALL OUT Evelynn,15,True
28,28024,Coven Evelynn,24,True
81,81000,default,0,False
81,81001,Nottingham Ezreal,1,False
81,81002,Striker Ezreal,2,False
81,81003,Frosted Ezreal,3,False
81,81004,Explorer Ezreal,4,False
81,81005,Pulsefire Ezreal,5,False
81,81006,TPA Ezreal,6,False
81,81007,Debonair Ezreal,7,True
81,81008,Ace of Spades Ezreal,8,False
81,81009,Arcade Ezreal,9,False
81,81018,Star Guardian Ezreal,18,False
81,81019,SSG Ezreal,19,False
81,81020,Pajama Guardian Ezreal,20,False
81,81021,Battle Academia Ezreal,21,False
81,81022,PsyOps Ezreal,22,False
81,81023,PsyOps Ezreal Prestige Edition,23,False
9,9000,default,0,False
9,9001,Spectral Fiddlesticks,1,False
9,9002,Union Jack Fiddlesticks,2,False
9,9003,Bandito Fiddlesticks,3,True
9,9004,Pumpkinhead Fiddlesticks,4,False
9,9005,Fiddle Me Timbers,5,False
9,9006,Surprise Party Fiddlesticks,6,True
9,9007,Dark Candy Fiddlesticks,7,False
9,9008,Risen Fiddlesticks,8,False
9,9009,Praetorian Fiddlesticks,9,True
114,114000,default,0,False
114,114001,Royal Guard Fiora,1,False
114,114002,Nightraven Fiora,2,False
114,114003,Headmistress Fiora,3,True
114,114004,PROJECT: Fiora,4,True
114,114005,Pool Party Fiora,5,True
114,114022,Soaring Sword Fiora,22,False
114,114023,Heartpiercer Fiora,23,True
114,114031,iG Fiora,31,False
114,114041,Pulsefire Fiora,41,False
114,114050,Lunar Beast Fiora,50,False
114,114051,Lunar Beast Fiora Prestige Edition,51,False
114,114060,Bewitching Fiora,60,False
105,105000,default,0,True
105,105001,Atlantean Fizz,1,False
105,105002,Tundra Fizz,2,False
105,105003,Fisherman Fizz,3,False
105,105004,Void Fizz,4,False
105,105008,Cottontail Fizz,8,False
105,105009,Super Galaxy Fizz,9,False
105,105010,Omega Squad Fizz,10,True
105,105014,Fuzz Fizz,14,False
105,105015,Fuzz Fizz Prestige Edition,15,False
105,105016,Little Devil Fizz,16,True
3,3000,default,0,False
3,3001,Enchanted Galio,1,False
3,3002,Hextech Galio,2,False
3,3003,Commando Galio,3,False
3,3004,Gatekeeper Galio,4,False
3,3005,Debonair Galio,5,False
3,3006,Birdio,6,True
3,3013,Infernal Galio,13,True
3,3019,Dragon Guardian Galio,19,True
41,41000,default,0,False
41,41001,Spooky Gangplank,1,False
41,41002,Minuteman Gangplank,2,False
41,41003,Sailor Gangplank,3,False
41,41004,Toy Soldier Gangplank,4,False
41,41005,Special Forces Gangplank,5,False
41,41006,Sultan Gangplank,6,False
41,41007,Captain Gangplank,7,False
41,41008,Dreadnova Gangplank,8,True
41,41014,Pool Party Gangplank,14,True
41,41021,FPX Gangplank,21,True
86,86000,default,0,True
86,86001,Sanguine Garen,1,False
86,86002,Desert Trooper Garen,2,False
86,86003,Commando Garen,3,False
86,86004,Dreadknight Garen,4,False
86,86005,Rugged Garen,5,False
86,86006,Steel Legion Garen,6,False
86,86010,Rogue Admiral Garen,10,False
86,86011,Warring Kingdoms Garen,11,True
86,86013,God-King Garen,13,False
86,86014,Demacia Vice Garen,14,True
86,86022,Mecha Kingdoms Garen,22,False
86,86023,Mecha Kingdoms Garen Prestige Edition,23,False
86,86024,Battle Academia Garen,24,True
150,150000,default,0,False
150,150001,Dino Gnar,1,True
150,150002,Gentleman Gnar,2,False
150,150003,Snow Day Gnar,3,False
150,150004,El León Gnar,4,False
150,150013,Super Galaxy Gnar,13,False
150,150014,SSG Gnar,14,False
150,150015,Astronaut Gnar,15,True
150,150022,Elderwood Gnar,22,True
79,79000,default,0,False
79,79001,Scuba Gragas,1,False
79,79002,Hillbilly Gragas,2,False
79,79003,Santa Gragas,3,False
79,79004,"Gragas, Esq.",4,False
79,79005,Vandal Gragas,5,False
79,79006,Oktoberfest Gragas,6,False
79,79007,Superfan Gragas,7,False
79,79008,Fnatic Gragas,8,False
79,79009,Gragas Caskbreaker,9,False
79,79010,Arctic Ops Gragas,10,False
79,79011,Warden Gragas,11,True
104,104000,default,0,False
104,104001,Hired Gun Graves,1,False
104,104002,Jailbreak Graves,2,False
104,104003,Crime City Graves,3,False
104,104004,Riot Graves,4,False
104,104005,Pool Party Graves,5,True
104,104006,Cutthroat Graves,6,False
104,104007,Snow Day Graves,7,True
104,104014,Victorious Graves,14,True
104,104018,Praetorian Graves,18,True
104,104025,Battle Professor Graves,25,True
104,104035,Sentinel Graves,35,True
887,887000,default,0,False
887,887001,Space Groove Gwen,1,True
887,887011,Cafe Cuties Gwen,11,True
120,120000,default,0,False
120,120001,Blood Knight Hecarim,1,False
120,120002,Reaper Hecarim,2,False
120,120003,Headless Hecarim,3,False
120,120004,Arcade Hecarim,4,False
120,120005,Elderwood Hecarim,5,False
120,120006,Worldbreaker Hecarim,6,False
120,120007,Lancer Zero Hecarim,7,False
120,120008,High Noon Hecarim,8,True
120,120014,Cosmic Charger Hecarim,14,True
74,74000,default,0,False
74,74001,Alien Invader Heimerdinger,1,False
74,74002,Blast Zone Heimerdinger,2,False
74,74003,Piltover Customs Heimerdinger,3,False
74,74004,Snowmerdinger,4,False
74,74005,Hazmat Heimerdinger,5,False
74,74006,Dragon Trainer Heimerdinger,6,False
74,74015,Pool Party Heimerdinger,15,False
420,420000,default,0,False
420,420001,Void Bringer Illaoi,1,False
420,420002,Resistance Illaoi,2,True
420,420010,Cosmic Invoker Illaoi,10,True
39,39000,default,0,False
39,39001,Nightblade Irelia,1,False
39,39002,Aviator Irelia,2,False
39,39003,Infiltrator Irelia,3,False
39,39004,Frostblade Irelia,4,True
39,39005,Order of the Lotus Irelia,5,False
39,39006,Divine Sword Irelia,6,True
39,39015,iG Irelia,15,False
39,39016,PROJECT: Irelia,16,False
39,39017,PROJECT: Irelia Prestige Edition,17,False
39,39018,High Noon Irelia,18,True
39,39026,Sentinel Irelia,26,True
427,427000,default,0,False
427,427001,Candy King Ivern,1,False
427,427002,Dunkmaster Ivern,2,True
427,427011,Old God Ivern,11,True
40,40000,default,0,False
40,40001,Tempest Janna,1,False
40,40002,Hextech Janna,2,False
40,40003,Frost Queen Janna,3,False
40,40004,Victorious Janna,4,False
40,40005,Forecast Janna,5,False
40,40006,Fnatic Janna,6,False
40,40007,Star Guardian Janna,7,False
40,40008,Sacred Sword Janna,8,True
40,40013,Bewitching Janna,13,True
40,40020,Guardian of the Sands Janna,20,True
40,40027,Battle Queen Janna,27,True
59,59000,default,0,False
59,59001,Commando Jarvan IV,1,False
59,59002,Dragonslayer Jarvan IV,2,False
59,59003,Darkforge Jarvan IV,3,False
59,59004,Victorious Jarvan IV,4,False
59,59005,Warring Kingdoms Jarvan IV,5,True
59,59006,Fnatic Jarvan IV,6,False
59,59007,Dark Star Jarvan IV,7,True
59,59008,SSG Jarvan IV,8,False
59,59009,Hextech Jarvan IV,9,False
59,59011,Pool Party Jarvan IV,11,True
59,59021,Lunar Beast Jarvan IV,21,True
59,59030,Worlds 2021 Jarvan IV,30,False
24,24000,default,0,False
24,24001,The Mighty Jax,1,False
24,24002,Vandal Jax,2,False
24,24003,Angler Jax,3,False
24,24004,PAX Jax,4,False
24,24005,Jaximus,5,False
24,24006,Temple Jax,6,False
24,24007,Nemesis Jax,7,True
24,24008,SKT T1 Jax,8,False
24,24012,Warden Jax,12,False
24,24013,God Staff Jax,13,False
24,24014,Mecha Kingdoms Jax,14,True
24,24020,Conqueror Jax,20,False
24,24021,Conqueror Jax Prestige Edition,21,False
126,126000,default,0,False
126,126001,Full Metal Jayce,1,False
126,126002,Debonair Jayce,2,False
126,126003,Forsaken Jayce,3,False
126,126004,Jayce Brighthammer,4,False
126,126005,Battle Academia Jayce,5,True
126,126015,Resistance Jayce,15,True
126,126024,Arcane Jayce,24,False
202,202000,default,0,False
202,202001,High Noon Jhin,1,True
202,202002,Blood Moon Jhin,2,False
202,202003,SKT T1 Jhin,3,False
202,202004,PROJECT: Jhin,4,False
202,202005,Dark Cosmic Jhin,5,False
202,202014,Shan Hai Scrolls Jhin,14,True
202,202023,DWG Jhin,23,True
222,222000,default,0,False
222,222001,Crime City Jinx,1,False
222,222002,Firecracker Jinx,2,True
222,222003,Zombie Slayer Jinx,3,False
222,222004,Star Guardian Jinx,4,False
222,222012,Ambitious Elf Jinx,12,False
222,222013,Odyssey Jinx,13,True
222,222020,PROJECT: Jinx,20,True
222,222029,Heartseeker Jinx,29,True
222,222037,Arcane Jinx,37,False
145,145000,default,0,False
145,145001,Bullet Angel Kai'Sa,1,True
145,145014,K/DA Kai'Sa,14,False
145,145015,K/DA Kai'Sa Prestige Edition,15,False
145,145016,iG Kai'Sa,16,False
145,145017,Arcade Kai'Sa,17,False
145,145026,K/DA ALL OUT Kai'Sa,26,False
145,145027,K/DA ALL OUT Kai'Sa Prestige Edition,27,False
145,145029,Lagoon Dragon Kai'Sa,29,False
429,429000,default,0,False
429,429001,Blood Moon Kalista,1,False
429,429002,Championship Kalista,2,True
429,429003,SKT T1 Kalista,3,False
429,429005,Marauder Kalista,5,True
43,43000,default,0,False
43,43001,Sun Goddess Karma,1,False
43,43002,Sakura Karma,2,False
43,43003,Traditional Karma,3,False
43,43004,Order of the Lotus Karma,4,False
43,43005,Warden Karma,5,False
43,43006,Winter Wonder Karma,6,False
43,43007,Conqueror Karma,7,True
43,43008,Dark Star Karma,8,True
43,43019,Dawnbringer Karma,19,False
43,43026,Odyssey Karma,26,False
43,43027,Ruined Karma,27,True
43,43044,Tranquility Dragon Karma,44,False
30,30000,default,0,False
30,30001,Phantom Karthus,1,False
30,30002,Statue of Karthus,2,False
30,30003,Grim Reaper Karthus,3,True
30,30004,Pentakill Karthus,4,False
30,30005,Fnatic Karthus,5,False
30,30009,Karthus Lightsbane,9,False
30,30010,Infernal Karthus,10,True
30,30017,Pentakill III: Lost Chapter Karthus,17,True
38,38000,default,0,False
38,38001,Festival Kassadin,1,False
38,38002,Deep One Kassadin,2,False
38,38003,Pre-Void Kassadin,3,False
38,38004,Harbinger Kassadin,4,False
38,38005,Cosmic Reaver Kassadin,5,False
38,38006,Count Kassadin,6,True
38,38014,Hextech Kassadin,14,False
55,55000,default,0,False
55,55001,Mercenary Katarina,1,False
55,55002,Red Card Katarina,2,False
55,55003,Bilgewater Katarina,3,False
55,55004,Kitty Cat Katarina,4,False
55,55005,High Command Katarina,5,False
55,55006,Sandstorm Katarina,6,False
55,55007,Slay Belle Katarina,7,False
55,55008,Warring Kingdoms Katarina,8,True
55,55009,PROJECT: Katarina,9,False
55,55010,Death Sworn Katarina,10,False
55,55012,Battle Academia Katarina,12,True
55,55021,Blood Moon Katarina,21,True
55,55029,Battle Queen Katarina,29,True
10,10000,default,0,False
10,10001,Silver Kayle,1,False
10,10002,Viridian Kayle,2,True
10,10003,Transcended Kayle,3,False
10,10004,Battleborn Kayle,4,False
10,10005,Judgment Kayle,5,False
10,10006,Aether Wing Kayle,6,False
10,10007,Riot Kayle,7,False
10,10008,Iron Inquisitor Kayle,8,False
10,10009,Pentakill Kayle,9,False
10,10015,PsyOps Kayle,15,True
10,10024,Dragonslayer Kayle,24,True
10,10033,Pentakill III: Lost Chapter Kayle,33,True
141,141000,default,0,False
141,141001,Soulhunter Kayn,1,False
141,141002,Odyssey Kayn,2,True
141,141008,Nightbringer Kayn,8,True
141,141009,Nightbringer Kayn Prestige Edition,9,False
85,85000,default,0,False
85,85001,Deadly Kennen,1,False
85,85002,Swamp Master Kennen,2,False
85,85003,Karate Kennen,3,False
85,85004,Kennen M.D.,4,True
85,85005,Arctic Ops Kennen,5,False
85,85006,Blood Moon Kennen,6,False
85,85007,Super Kennen,7,False
85,85008,Infernal Kennen,8,True
85,85023,DWG Kennen,23,True
121,121000,default,0,False
121,121001,Mecha Kha'Zix,1,True
121,121002,Guardian of the Sands Kha'Zix,2,False
121,121003,Death Blossom Kha'Zix,3,False
121,121004,Dark Star Kha'Zix,4,False
121,121011,Championship Kha'Zix,11,True
121,121060,Odyssey Kha'Zix,60,False
203,203000,default,0,False
203,203001,Shadowfire Kindred,1,False
203,203002,Super Galaxy Kindred,2,False
203,203003,Spirit Blossom Kindred,3,True
240,240000,default,0,False
240,240001,Sir Kled,1,False
240,240002,Count Kledula,2,True
240,240009,Marauder Kled,9,True
96,96000,default,0,False
96,96001,Caterpillar Kog'Maw,1,False
96,96002,Sonoran Kog'Maw,2,False
96,96003,Monarch Kog'Maw,3,False
96,96004,Reindeer Kog'Maw,4,False
96,96005,Lion Dance Kog'Maw,5,False
96,96006,Deep Sea Kog'Maw,6,False
96,96007,Jurassic Kog'Maw,7,False
96,96008,Battlecast Kog'Maw,8,False
96,96009,Pug'Maw,9,True
96,96010,Hextech Kog'Maw,10,False
96,96019,Arcanist Kog'Maw,19,True
96,96028,Bee'Maw,28,True
7,7000,default,0,False
7,7001,Wicked LeBlanc,1,False
7,7002,Prestigious LeBlanc,2,True
7,7003,Mistletoe LeBlanc,3,False
7,7004,Ravenborn LeBlanc,4,False
7,7005,Elderwood LeBlanc,5,False
7,7012,Program LeBlanc,12,True
7,7019,iG LeBlanc,19,False
7,7020,Coven LeBlanc,20,True
7,7029,Championship LeBlanc,29,True
7,7033,Coven LeBlanc Prestige Edition,33,False
7,7035,Debonair LeBlanc,35,True
64,64000,default,0,False
64,64001,Traditional Lee Sin,1,False
64,64002,Acolyte Lee Sin,2,False
64,64003,Dragon Fist Lee Sin,3,True
64,64004,Muay Thai Lee Sin,4,False
64,64005,Pool Party Lee Sin,5,False
64,64006,SKT T1 Lee Sin,6,False
64,64010,Knockout Lee Sin,10,False
64,64011,God Fist Lee Sin,11,False
64,64012,Playmaker Lee Sin,12,True
64,64027,Nightbringer Lee Sin,27,False
64,64028,Nightbringer Lee Sin Prestige Edition,28,False
64,64029,FPX Lee Sin,29,False
64,64031,Storm Dragon Lee Sin,31,False
89,89000,default,0,False
89,89001,Valkyrie Leona,1,False
89,89002,Defender Leona,2,False
89,89003,Iron Solari Leona,3,False
89,89004,Pool Party Leona,4,True
89,89008,PROJECT: Leona,8,False
89,89009,Barbecue Leona,9,False
89,89010,Solar Eclipse Leona,10,False
89,89011,Lunar Eclipse Leona,11,False
89,89012,Mecha Kingdoms Leona,12,True
89,89021,Battle Academia Leona,21,True
89,89022,DWG Leona,22,True
89,89023,Battle Academia Leona Prestige Edition,23,False
89,89033,Debonair Leona,33,True
876,876000,default,0,False
876,876001,Spirit Blossom Lillia,1,True
876,876010,Nightbringer Lillia,10,True
127,127000,default,0,False
127,127001,Bloodstone Lissandra,1,False
127,127002,Blade Queen Lissandra,2,False
127,127003,Program Lissandra,3,False
127,127004,Coven Lissandra,4,True
127,127012,Dark Cosmic Lissandra,12,True
236,236000,default,0,True
236,236001,Hired Gun Lucian,1,False
236,236002,Striker Lucian,2,False
236,236006,PROJECT: Lucian,6,True
236,236007,Heartseeker Lucian,7,False
236,236008,High Noon Lucian,8,True
236,236009,Demacia Vice Lucian,9,True
236,236018,Pulsefire Lucian,18,False
236,236019,Pulsefire Lucian Prestige Edition,19,False
236,236025,Victorious Lucian,25,True
236,236031,Arcana Lucian,31,True
117,117000,default,0,False
117,117001,Bittersweet Lulu,1,False
117,117002,Wicked Lulu,2,False
117,117003,Dragon Trainer Lulu,3,True
117,117004,Winter Wonder Lulu,4,False
117,117005,Pool Party Lulu,5,True
117,117006,Star Guardian Lulu,6,False
117,117014,Cosmic Enchantress Lulu,14,True
117,117015,Pajama Guardian Lulu,15,False
117,117026,Space Groove Lulu,26,True
117,117027,Space Groove Lulu Prestige Edition,27,False
99,99000,default,0,False
99,99001,Sorceress Lux,1,False
99,99002,Spellthief Lux,2,False
99,99003,Commando Lux,3,False
99,99004,Imperial Lux,4,False
99,99005,Steel Legion Lux,5,False
99,99006,Star Guardian Lux,6,False
99,99007,Elementalist Lux,7,False
99,99008,Lunar Empress Lux,8,True
99,99014,Pajama Guardian Lux,14,False
99,99015,Battle Academia Lux,15,False
99,99016,Battle Academia Lux Prestige Edition,16,False
99,99017,Dark Cosmic Lux,17,False
99,99018,Cosmic Lux,18,False
99,99019,Space Groove Lux,19,True
54,54000,default,0,False
54,54001,Shamrock Malphite,1,False
54,54002,Coral Reef Malphite,2,False
54,54003,Marble Malphite,3,False
54,54004,Obsidian Malphite,4,False
54,54005,Glacial Malphite,5,False
54,54006,Mecha Malphite,6,True
54,54007,Ironside Malphite,7,False
54,54016,Odyssey Malphite,16,True
54,54023,Dark Star Malphite,23,False
54,54024,Dark Star Malphite Prestige Edition,24,False
54,54025,FPX Malphite,25,True
54,54027,Old God Malphite,27,True
90,90000,default,0,False
90,90001,Vizier Malzahar,1,False
90,90002,Shadow Prince Malzahar,2,False
90,90003,Djinn Malzahar,3,False
90,90004,Overlord Malzahar,4,False
90,90005,Snow Day Malzahar,5,True
90,90006,Battle Boss Malzahar,6,False
90,90007,Hextech Malzahar,7,False
90,90009,Worldbreaker Malzahar,9,True
90,90018,Beezahar,18,True
90,90028,Debonair Malzahar,28,True
57,57000,default,0,False
57,57001,Charred Maokai,1,False
57,57002,Totemic Maokai,2,False
57,57003,Festive Maokai,3,False
57,57004,Haunted Maokai,4,False
57,57005,Goalkeeper Maokai,5,False
57,57006,Meowkai,6,True
57,57007,Victorious Maokai,7,False
57,57016,Worldbreaker Maokai,16,True
57,57024,Astronaut Maokai,24,True
11,11000,default,0,False
11,11001,Assassin Master Yi,1,False
11,11002,Chosen Master Yi,2,False
11,11003,Ionia Master Yi,3,False
11,11004,Samurai Yi,4,False
11,11005,Headhunter Master Yi,5,True
