summoner_name,rank,lp,season_points,wins,losses
XTN Horus,148,50,0,8,6
BOG B3nji,149,50,0,9,8
AZE 5kid,150,50,0,12,14
BOG Inori,151,50,0,7,10
100X Keel,152,50,0,26,43
GTC duoking,153,45,0,6,3
NOT Scoooped,153,45,0,6,3
WIN FrostForest,155,45,0,7,6
UCI Cinna,156,45,0,8,7
MU Shady,157,45,0,8,8
DIG FakeGod,158,45,0,10,11
XTN camilo,159,45,0,12,15
DIG eXyu,160,45,0,12,16
WIN Kenji,161,45,0,16,25
Doublelift,162,45,0,19,30
WC Jeremy,163,45,0,17,28
DNHA Svmmy,164,45,0,55,105
DNHA Dinka,165,40,0,4,0
TSM Huni,166,40,0,5,3
DIG Blue,167,40,0,7,6
100 Gamsu,168,40,0,8,12
INF Kz,169,40,0,15,24
TSM Yursan,169,40,0,10,16
DIG DARKWINGS,171,40,0,11,18
BAY Seranok,172,40,0,19,35
3P Zamudo,173,40,0,8,16
WC Toasty,174,35,0,4,1
WC 0 n a t,175,35,0,4,3
100X Sniper,176,35,0,5,4
CLG Triple,177,35,0,7,8
GTC Vakin,178,35,0,8,10
UCI Misterdot,179,35,0,5,7
MU APA,180,35,0,8,12
EST Acce,181,35,0,39,76
R7 Daiky,182,35,0,9,18
TL Rhino,183,30,0,4,2
GG Violet,184,30,0,4,3
100X donbray,185,30,0,6,6
IMA shochi,185,30,0,6,6
RAD Lightpulse,187,30,0,11,19
AK Skeeto,188,30,0,13,23
DARE BMFX,189,25,0,3,1
NOT Dragoon,190,25,0,4,3
GG Akaadian,191,25,0,5,6
NOT Jishuka,192,25,0,7,9
SN im baekho,193,25,0,8,11
UCI dtro18,194,25,0,13,22
IMA Trevor,195,25,0,8,14
WC Griffin,196,25,0,17,33
XTN Zerito,197,25,0,10,29
Qit0ng,198,20,0,2,0
EGP Faisal,199,20,0,3,2
TG Qwacker,200,20,0,2,2
BAY Bejjaniii,201,20,0,5,6
MUS Getback,202,20,0,4,6
INF Jauny,202,20,0,6,9
UCI sahori,204,20,0,3,5
BAY Dragonmin,205,20,0,5,9
DARE Censored,206,20,0,3,6
UCI Berik,207,15,0,2,1
Sneaky,208,15,0,2,2
DIG Eclipse,209,15,0,3,4
SN Firetheft,210,15,0,2,3
ISG FIare,210,15,0,2,3
Goldenglue,212,15,0,5,8
ISG seiya,213,15,0,3,5
NR Pynt,213,15,0,3,5
AZE Aloned,215,15,0,11,19
EGP Perry,216,15,0,5,10
IMA animegirl,216,15,0,3,6
AK Zothve,218,15,0,27,59
IMA Meech,219,15,0,2,7
TG Doxa,220,10,0,1,0
C9 Fudge,220,10,0,1,0
WC Rhino,220,10,0,1,0
AnDa,220,10,0,1,0
ISG Gavotto,224,10,0,2,2
RAD Bluster,224,10,0,1,1
BOG dshao,224,10,0,2,2
YU Wally,224,10,0,1,1
R7 Ceo,228,10,0,3,4
GET Plugo,229,10,0,2,3
3P Munchy,229,10,0,2,3
ISU DrewDozer,231,10,0,1,2
WC O n a t,232,10,0,2,5
BOG Tuesday,233,10,0,1,3
CIyde,234,10,0,7,22
RAD Crimson,235,5,0,1,1
3P Lunar2,235,5,0,1,1
WIN Avano,237,5,0,3,7
EG SkyTec,238,5,0,15,37
DARE Blossoms,239,5,0,4,10
MUS Kind,240,0,0,3,6
BAY SophistSage,240,0,0,1,2
AZE Straight,240,0,0,4,8
WIN Vex,243,0,0,8,17
ISG Follow,244,0,0,3,7
MU Azog,245,0,0,9,22
BAY Braine,246,0,0,2,5
ISU Tempos,246,0,0,2,5
WIN Mordio,248,0,0,5,14
NOT Blazze,249,0,0,1,3
DARE Leemo,249,0,0,3,9
DIG Biofrost,249,0,0,2,6
INF Brayaron,249,0,0,4,12
EGP LEO99,253,0,0,1,4
XTN Tyr,253,0,0,2,8
MU Aizo,253,0,0,1,4
ISU Yen,256,0,0,2,9
TA Nemesis9,257,0,0,2,10
GET Warangelus,257,0,0,2,10
MU Odd Orange,259,0,0,2,12
EGP Daption,259,0,0,1,6
WC Rapid,261,0,0,1,8
GET Fs,262,0,0,1,9
INF SolidSnake,263,0,0,1,11
DARE Snow2,264,0,0,0,4
TG Cozy,264,0,0,0,1
WIN Saint GRIMM,264,0,0,0,9
SN Pseudo,264,0,0,0,5
Mash,264,0,0,0,3
100X Mist,264,0,0,0,1
TG Links,264,0,0,0,2
C9 Winsome,264,0,0,0,3
GG Iconic,264,0,0,0,2
Min,264,0,0,0,1
3P MikeYeung,264,0,0,0,3
GTC SiddyWiddy,264,0,0,0,2
